URI,Citation URI,Item Label,Project Label,Project URI,Context (1),Context (2),Context (3),Context (4),Context (5),Context (6),Context URI,Latitude (WGS-84),Longitude (WGS-84),Early BCE/CE,Late BCE/CE,Item Category,Published Date,Updated Date,Has type,Consists of,Temporal Coverage,Director,Fabric Category,Fragment Noted,Object Type,Fabric Description,Object Type (notes),Condition,Description,Size,Object Master Grid,Local Grid (Y)
http://opencontext.org/subjects/8647E539-7EB6-4419-3971-CF43595E2E03,https://n2t.net/ark:/28722/k2t14zp5w,PC 19810096,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 26,"1981, ID:109",,http://opencontext.org/subjects/C4E13506-CCFB-4538-8307-412EAB609CAB,43.15272176,11.4020308,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T14:24:42Z,production/replication,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,FALSE,Production Waste,Glass,Glass Slag,Irregularly broken off on all sides; pitted.,Glass slag is blue in color and of indeterminate shape.,Max. Pres. Dimension 0.024 m,"<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>201.442</td>
    <td>-52.799</td>
    <td></td>
    <td></td>
</tr></tbody></table>",C
http://opencontext.org/subjects/2DED074B-7626-4068-121D-36BDB042D837,FALSE,PC 19711004,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro Rectangle,Tesoro Rectangle 8,"1971, ID:286",,http://opencontext.org/subjects/F81F3432-2A5C-40E4-CE78-B40E4BE7A3F7,43.15333301,11.40138146,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:28:04Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragment,"Fragment preserves no finished edges.  Surfaces are slightly worn and pitted, and have traces of and irridescent patina.","Glass fragment is broken so that it tapers to a point and preserves a tight curvature across its width.  It is yellow in color, and has a mettled gray substance on the interior surfaces, giving the glass the appearance of having black stripes.","Max. Pres. Length 0.026 m, Max. Pres. Width 0.007 m, Max. Pres. Thickness 0.003 m",,
http://opencontext.org/subjects/C1614841-138E-4011-B58C-2AE6A01E1B61,https://n2t.net/ark:/28722/k27d2v55p,PC 20100009,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Civitate A,Civitate A 64,"2010, ID:620",Locus 1,http://opencontext.org/subjects/8c0f4738-9b25-4822-927e-f1a718569508,43.15340146,11.39963724,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:36:09Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragment,"Surfaces are very bubbly, irregular, and encrusted; some irridescence","An irregular fragment of bubbly, colbalt blue glass is preserved.","Max. Pres. Length 0.026 m, Max. Pres. Width 0.013 m, Max. Pres. Thickness 0.007 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>1.76</td>
    <td>8.38</td>
    <td></td>
    <td>29.03</td>
</tr></tbody></table>",
http://opencontext.org/subjects/7AEAD8A2-01BF-4A01-7A99-D56A6089ACFA,https://n2t.net/ark:/28722/k24x58g90,PC 20000089,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 21,"2000, ID:425",,http://opencontext.org/subjects/B0F889B2-6D71-4022-F311-CAA9919A9ECC,43.15276498,11.40152422,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:32:15Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragment,The fragment appears broken on all sides.  The surface is well worn and pitted.,A small fragment of bluish glass is preserved.  The fragment is generally rectangular in shape.  The overall fragment preserves a slight curvature.,"Max. Pres. Length 0.018 m, Max. Pres. Height 0.011 m, Max. Pres. Width 0.022 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>160.0</td>
    <td>-51.0</td>
    <td>111.0</td>
    <td></td>
</tr></tbody></table>",
http://opencontext.org/subjects/C5400F57-0D44-4751-F524-D9827E68AF02,https://n2t.net/ark:/28722/k28c9w34b,PC 19930145,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 22 West Extension,"1993, ID:390",,http://opencontext.org/subjects/CC2F0592-3B62-4706-2CF9-55DBE9D72E4E,43.1527851,11.40169401,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:36:26Z,vessel,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,FALSE,Vessel,Blue glass,Glass,Broken on all sides.  Glass is heavily pitted and decomposed.  The surface is mottled.,Fragment of glass vessel is semicircular in section.  The exterior is ridged and portions of three lateral bands are preserved.  The bands are separated by grooves of approximately the same thickness.,"Max. Pres. Length 0.015 m, Max. Pres. Diameter 0.015 m, Max. Pres. Thickness 0.002 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>173.609</td>
    <td>-47.77</td>
    <td></td>
    <td></td>
</tr></tbody></table>",G
http://opencontext.org/subjects/623CFA67-0011-47D7-1F6E-A6C78CB30D5D,https://n2t.net/ark:/28722/k2q52kc2j,PC 19870068,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 26,"1987, ID:126",,http://opencontext.org/subjects/08D96C71-10E5-4C1E-245F-26D84BDC3426,43.1526609,11.40210275,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T09:51:50Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Blue glass,Glass Fragment,Broken on all sides. Worn.,"A small fragment of blue glass, slightly curved. The surface is pocked.","Max. Pres. Height 0.010 m, Max. Pres. Width 0.0105 m, Max. Pres. Thickness 0.002 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>207.774</td>
    <td>-59.117</td>
    <td></td>
    <td></td>
</tr><tr>
   <td>208.408</td>
    <td>-60.381</td>
    <td></td>
    <td></td>
</tr></tbody></table>",G; H
http://opencontext.org/subjects/497618B0-CEB1-4A6F-8EF9-1FC1362E0CC0,https://n2t.net/ark:/28722/k26h4hp67,PC 20050087,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 30G,"2005, ID:554",Locus 3,http://opencontext.org/subjects/e0bc6674-de10-4ef9-8be7-f352e4ad1e95,43.15276501,11.40176093,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:29:33Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragments,"All surfaces are irregularly pitted, chipped, and slighly encrusted; some light irridescence.","Five fragments of cobalt-colored glass are preserved.  One larger, flat fragment appears to have regularly incised, parallel lines, and the next largest fragment may be a portion of a rim.","Max. Pres. Dimension of each fragment, largest to smallest: 0.020 m, 0.018 m, 0.011 m, 0.010 m, 0.006 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>179.20</td>
    <td>-49.6</td>
    <td></td>
    <td>27.51</td>
</tr></tbody></table>",
http://opencontext.org/subjects/88E8B574-A0AE-448A-863A-7ED76A73835B,https://n2t.net/ark:/28722/k27s7ns30,PC 19780255,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 23,"1978, ID:89",,http://opencontext.org/subjects/3D75850B-7ECD-4675-B297-3FF2F5106D97,43.15278397,11.40208975,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T14:16:44Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Blue Glass Fragment,Surface worn and pitted.,"Curved fragment of light blue glass, preserving one finished edge.","Max. Pres. Length 0.018 m, Max. Pres. Width 0.009 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>205.717</td>
    <td>-45.559</td>
    <td></td>
    <td></td>
</tr></tbody></table>",E
http://opencontext.org/subjects/7D4A1906-B892-4FD3-5A85-6E8D1037E92D,https://n2t.net/ark:/28722/k2xs5pg9q,PC 19810098,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro,Tesoro 26,"1981, ID:109",,http://opencontext.org/subjects/C4E13506-CCFB-4538-8307-412EAB609CAB,43.15274528,11.40201755,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:32:22Z,vessel,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Vessel,Glass,Glass Handle and Rim Fragment,Restored from two pieces; broken off on three sides; surface is pitted.,Glass fragment preserves an everted lip which is perpendicular to the body of the cup and a small ring handle.,"Max. Pres. Height 0.017 m, Max. Pres. Width 0.031 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>200.175</td>
    <td>-50.271</td>
    <td></td>
    <td></td>
</tr></tbody></table>",A
http://opencontext.org/subjects/0F1BEAAA-266F-4F1C-CAB3-42104F770643,FALSE,PC 19960006,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Civitate D,Civitate D 8,"1996, ID:251",,http://opencontext.org/subjects/FB0C00C0-F040-42E3-2EF0-3C73AEE34305,43.15171089,11.40361366,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T11:26:44Z,bead,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,FALSE,"Costume, Accessories::Bead",Glass,Glass Bead,Approximately half the bead is preserved; the two broken edges are extremely jagged.  The surface is heavily pitted with small amounts of dirt still imbedded in the tiny holes.,"Fragment of a circular bead.  The exterior surface is convex and the interior preserves portions of a central perforation.  The bead is uniformly a light, blue-green color.","Max. Pres. Circumference 0.014 m, Max. Pres. Height 0.009 m, Max. Pres. Thickness 0.005 m",,3; 4
http://opencontext.org/subjects/4AC7AE95-4508-44B7-1D7F-16C9291EA528,FALSE,PC 19711003,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro Rectangle,Tesoro Rectangle 8,"1971, ID:286",,http://opencontext.org/subjects/F81F3432-2A5C-40E4-CE78-B40E4BE7A3F7,43.15333301,11.40138146,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-24T14:29:38Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragment,Fragment preserves no finished edges.  Surfaces are shallowly pitted and have an irridescent patina.,Fragment is slightly warped and broken irregularly.  Glass is clear.,"Max. Pres. Length 0.019 m, Max. Pres. Width 0.016 m, Max. Pres. Thickness 0.002 m",,
http://opencontext.org/subjects/C171E30D-E196-47A4-3803-D80DE9C5B0B3,FALSE,PC 19710617,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro Rectangle,Tesoro Rectangle 8,"1971, ID:286",,http://opencontext.org/subjects/F81F3432-2A5C-40E4-CE78-B40E4BE7A3F7,43.15332979,11.40135972,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T14:29:49Z,bead,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,FALSE,"Costume, Accessories::Bead",Glass; amber in color.,Glass Bead,"Fragment of edge glued to bead; chipped, pitted and slightly encrusted.",Round bead in the shape of a truncated cone (or like a spindle whorl) with sloping sides; large end is concave with two incised concentric circles around the hole which is slightly off center; small end preserves a slightly irregular projecting ridge around the hole with rough edges (perhaps broken).,"Max. Pres. Height 0.008 m, Max. Pres. Diameter 0.013 m, Max. Pres. Diameter of hole 0.004 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>142.056</td>
    <td>10.601</td>
    <td></td>
    <td></td>
</tr></tbody></table>",D
http://opencontext.org/subjects/4AEBF559-FA7D-465A-F14C-FB3DD7CB40DB,FALSE,PC 19701000,Murlo,http://opencontext.org/projects/DF043419-F23B-41DA-7E4D-EE52AF22F92F,Italy,Poggio Civitate,Tesoro Rectangle,Tesoro Rectangle 13,"1970, ID:294",,http://opencontext.org/subjects/82001ECC-766E-4B9F-2FB0-AF5F30722583,43.15302099,11.4011997,-700,-535,Glass,2012-12-28T00:00:00Z,2018-07-09T11:47:56Z,sample,glass; Cobalt glass,Archaic (580 BCE - 482 BCE); Orientalizing (750 BCE - 582 BCE),Anthony Tuck,Glass,TRUE,Unclassified / Debris / Misc.,Glass,Glass Fragment,Existing surface preserves no finished edges and is heavily pitted. Surface displays slight opalesence.,"Fragment is irregularly broken, with portions of two grooves running across its width. The glass is blue in color.","Max. Pres. Length 0.017 m, Max. Pres. Width 0.008 m, Max. Pres. Thickness 0.002 m","<table class=""table table-condensed"">
    <thead>
      <tr>
        <th>EW (x)</th>
        <th>NS (y)</th>
        <th>Depth (z)</th>
        <th>Elev. (z)</th>
      </tr>
    </thead><tbody><tr>
   <td>131.593</td>
    <td>-24.552</td>
    <td></td>
    <td></td>
</tr></tbody></table>",I
